FT   variation       54
FT                   /taxa="GCF_002901845.1 GCF_013267575.1 GCF_017315625.1 GCF_017315645.1 GCF_022689565.1 GCF_022689645.1 GCF_022689855.1 GCF_022689925.1 GCF_022689965.1 GCF_022690005.1 GCF_022690105.1 GCF_022690115.1 GCF_022690185.1 GCF_022690245.1 GCF_022690295.1 GCF_022690345.1 GCF_022690375.1 GCF_025143445.1 GCF_031631055.1 GCF_031727075.1 GCF_031727275.1 GCF_031727355.1 GCF_031727455.1 GCF_031728075.1 GCF_031728095.1 GCF_031728115.1 GCF_031728155.1 GCF_031728235.1 GCF_031728275.1 GCF_031728295.1 GCF_031728475.1 GCF_031728515.1 GCF_031728695.1 GCF_031728715.1 GCF_031728735.1 GCF_031728745.1 GCF_031728795.1 GCF_031728895.1 GCF_036420075.1 GCF_037700155.1 GCF_037700315.1 GCF_037700455.1 GCF_040947025.1 GCF_040947065.1 GCF_040947125.1 GCF_040947205.1 GCF_040947225.1 GCF_040947605.1 GCF_052950835.1"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_754
FT                   /taxa="GCF_022689965.1"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_546
FT                   /taxa="GCF_022689565.1 GCF_022689965.1 GCF_031727355.1"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_569
FT                   /taxa="GCF_022690375.1"
FT   variation       5
FT                   /colour=4
FT                   /gene=group_282
FT                   /taxa="GCF_040947605.1"
FT   variation       48
FT                   /colour=4
FT                   /gene=group_755
FT                   /taxa="GCF_022689565.1 GCF_022690345.1 GCF_031727355.1 GCF_031728155.1"
FT   variation       38
FT                   /colour=5
FT                   /gene=group_716
FT                   /taxa="GCF_015274535.1 GCF_022689845.1 GCF_022689855.1 GCF_022690225.1 GCF_022690245.1 GCF_022690275.1 GCF_031728515.1 GCF_031728895.1 GCF_047653515.1"
FT   variation       35
FT                   /colour=9
FT                   /gene=group_171
FT                   /taxa="GCF_000269685.1 GCF_013267575.1 GCF_015274675.1 GCF_022689665.1 GCF_022689855.1 GCF_022689925.1 GCF_022690105.1 GCF_022690115.1 GCF_022690295.1 GCF_031727275.1 GCF_031727455.1 GCF_031727535.1 GCF_031728275.1 GCF_031728415.1 GCF_031728735.1 GCF_031728745.1 GCF_037694985.1 GCF_037700315.1"
FT   variation       18
FT                   /colour=3
FT                   /gene=group_549
FT                   /taxa="GCF_002901845.1 GCF_013267575.1 GCF_022689645.1 GCF_022689665.1 GCF_022689855.1 GCF_022690005.1 GCF_022690025.1 GCF_022690185.1 GCF_022690225.1 GCF_022690245.1 GCF_022690325.1 GCF_022690375.1 GCF_025143445.1 GCF_031631055.1 GCF_031727055.1 GCF_031727275.1 GCF_031727455.1 GCF_031727535.1 GCF_031728095.1 GCF_031728275.1 GCF_031728415.1 GCF_031728695.1 GCF_031728715.1 GCF_031728795.1 GCF_031728895.1 GCF_037700315.1 GCF_037700455.1 GCF_040947065.1 GCF_040947125.1 GCF_052950835.1 GCF_964211265.1"
FT   variation       8
FT                   /colour=4
FT                   /gene=serA_2
FT                   /taxa="GCF_022690345.1"
FT   variation       33
FT                   /colour=5
FT                   /gene=group_542
FT                   /taxa="GCF_017315625.1 GCF_022689645.1 GCF_022689925.1 GCF_022690245.1 GCF_025143205.1 GCF_031727455.1 GCF_031728275.1 GCF_037694985.1 GCF_040947605.1 GCF_047653525.1"
FT   variation       25
FT                   /colour=5
FT                   /gene=group_243
FT                   /taxa="GCF_022689665.1 GCF_022690025.1 GCF_022690225.1 GCF_022690325.1 GCF_025143205.1 GCF_031727055.1 GCF_031727275.1 GCF_031727535.1 GCF_031728415.1 GCF_031728835.1 GCF_964211265.1"
FT   variation       30
FT                   /colour=16
FT                   /gene=butA
FT                   /taxa="GCF_000269685.1 GCF_002901845.1 GCF_015274535.1 GCF_015274675.1 GCF_017315625.1 GCF_017315645.1 GCF_022689565.1 GCF_022689645.1 GCF_022689665.1 GCF_022689845.1 GCF_022689965.1 GCF_022689975.1 GCF_022690005.1 GCF_022690025.1 GCF_022690105.1 GCF_022690115.1 GCF_022690185.1 GCF_022690245.1 GCF_022690275.1 GCF_022690295.1 GCF_022690325.1 GCF_022690345.1 GCF_022690385.1 GCF_025143205.1 GCF_025143445.1 GCF_029926915.1 GCF_031727075.1 GCF_031727275.1 GCF_031727355.1 GCF_031727535.1 GCF_031728075.1 GCF_031728095.1 GCF_031728115.1 GCF_031728155.1 GCF_031728235.1 GCF_031728295.1 GCF_031728415.1 GCF_031728475.1 GCF_031728515.1 GCF_031728715.1 GCF_031728735.1 GCF_031728745.1 GCF_031728795.1 GCF_031728835.1 GCF_036420075.1 GCF_037694985.1 GCF_037700155.1 GCF_037700315.1 GCF_040947025.1 GCF_040947125.1 GCF_040947205.1 GCF_040947225.1 GCF_040947605.1 GCF_047653515.1 GCF_047653525.1"
FT   variation       29
FT                   /colour=9
FT                   /gene=butA_2
FT                   /taxa="GCF_022689645.1 GCF_022689855.1 GCF_022690005.1 GCF_022690185.1 GCF_022690325.1 GCF_022690375.1 GCF_031728095.1 GCF_031728275.1 GCF_031728415.1 GCF_031728715.1 GCF_031728795.1 GCF_037700315.1 GCF_037700455.1 GCF_040947225.1 GCF_964211265.1"
FT   variation       42
FT                   /colour=4
FT                   /gene=group_690
FT                   /taxa="GCF_022689845.1 GCF_022689925.1 GCF_029926915.1 GCF_031727455.1 GCF_037694985.1"
FT   variation       13
FT                   /colour=4
FT                   /gene=lacE_1
FT                   /taxa="GCF_031727455.1"
FT   variation       51
FT                   /colour=5
FT                   /gene=group_37
FT                   /taxa="GCF_017315645.1 GCF_022689925.1 GCF_022690005.1 GCF_022690185.1 GCF_031728795.1 GCF_031728895.1 GCF_037700155.1 GCF_037700315.1"
FT   variation       20
FT                   /colour=4
FT                   /gene=group_551
FT                   /taxa="GCF_015274535.1"
FT   variation       41
FT                   /colour=15
FT                   /gene=betL
FT                   /taxa="GCF_000269685.1 GCF_002901845.1 GCF_013267575.1 GCF_015274675.1 GCF_017315625.1 GCF_022689565.1 GCF_022689645.1 GCF_022689665.1 GCF_022689855.1 GCF_022689965.1 GCF_022689975.1 GCF_022690005.1 GCF_022690025.1 GCF_022690105.1 GCF_022690115.1 GCF_022690185.1 GCF_022690225.1 GCF_022690295.1 GCF_022690325.1 GCF_022690375.1 GCF_022690385.1 GCF_025143205.1 GCF_025143445.1 GCF_031631055.1 GCF_031727055.1 GCF_031727075.1 GCF_031727275.1 GCF_031727355.1 GCF_031727535.1 GCF_031728075.1 GCF_031728095.1 GCF_031728115.1 GCF_031728235.1 GCF_031728275.1 GCF_031728295.1 GCF_031728315.1 GCF_031728415.1 GCF_031728475.1 GCF_031728515.1 GCF_031728695.1 GCF_031728735.1 GCF_031728795.1 GCF_031728835.1 GCF_031728895.1 GCF_036420075.1 GCF_037694985.1 GCF_037700155.1 GCF_037700315.1 GCF_037700455.1 GCF_040947065.1 GCF_040947125.1 GCF_040947205.1 GCF_040947225.1 GCF_040947605.1 GCF_047653515.1 GCF_047653525.1 GCF_052950835.1 GCF_964211265.1"
FT   variation       40
FT                   /colour=4
FT                   /gene=caiT
FT                   /taxa="GCF_029926915.1"
FT   variation       39
FT                   /colour=9
FT                   /gene=group_715
FT                   /taxa="GCF_017315645.1 GCF_022690325.1 GCF_022690385.1 GCF_025143205.1 GCF_025143445.1 GCF_031631055.1 GCF_031727055.1 GCF_031727075.1 GCF_031728295.1 GCF_031728315.1 GCF_031728745.1 GCF_031728835.1 GCF_031728895.1 GCF_037694985.1 GCF_037700155.1 GCF_040947205.1 GCF_040947605.1 GCF_047653525.1 GCF_052950835.1"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_417
FT                   /taxa="GCF_022689925.1"
FT   variation       49
FT                   /colour=5
FT                   /gene=group_63
FT                   /taxa="GCF_022690105.1 GCF_022690245.1 GCF_022690385.1 GCF_031727455.1 GCF_031728115.1 GCF_031728735.1 GCF_037694985.1 GCF_040947025.1 GCF_047653515.1"
FT   variation       12
FT                   /colour=5
FT                   /gene=lacE_2
FT                   /taxa="GCF_013267575.1 GCF_022689925.1 GCF_022690275.1 GCF_022690375.1 GCF_031727455.1 GCF_031728275.1 GCF_031728695.1 GCF_031728835.1 GCF_040947605.1 GCF_052950835.1"
FT   variation       32
FT                   /colour=15
FT                   /gene=oppC
FT                   /taxa="GCF_000269685.1 GCF_002901845.1 GCF_013267575.1 GCF_015274675.1 GCF_017315645.1 GCF_022689565.1 GCF_022689665.1 GCF_022689845.1 GCF_022689855.1 GCF_022689965.1 GCF_022689975.1 GCF_022690005.1 GCF_022690025.1 GCF_022690115.1 GCF_022690185.1 GCF_022690225.1 GCF_022690275.1 GCF_022690295.1 GCF_022690325.1 GCF_022690345.1 GCF_022690375.1 GCF_022690385.1 GCF_025143445.1 GCF_029926915.1 GCF_031631055.1 GCF_031727055.1 GCF_031727075.1 GCF_031727275.1 GCF_031727355.1 GCF_031727535.1 GCF_031728075.1 GCF_031728095.1 GCF_031728155.1 GCF_031728235.1 GCF_031728275.1 GCF_031728295.1 GCF_031728315.1 GCF_031728415.1 GCF_031728515.1 GCF_031728695.1 GCF_031728715.1 GCF_031728735.1 GCF_031728745.1 GCF_031728795.1 GCF_031728835.1 GCF_031728895.1 GCF_036420075.1 GCF_037700155.1 GCF_037700315.1 GCF_037700455.1 GCF_040947025.1 GCF_040947065.1 GCF_040947125.1 GCF_040947205.1 GCF_040947225.1 GCF_047653515.1 GCF_052950835.1 GCF_964211265.1"
FT   variation       50
FT                   /colour=5
FT                   /gene=group_1085
FT                   /taxa="GCF_022690005.1 GCF_022690185.1 GCF_022690325.1 GCF_031727455.1 GCF_031728715.1 GCF_031728795.1 GCF_031728895.1 GCF_037700315.1"
FT   variation       15
FT                   /colour=2
FT                   /gene=zupT
FT                   /taxa="GCF_000269685.1 GCF_002901845.1 GCF_013267575.1 GCF_015274675.1 GCF_017315625.1 GCF_017315645.1 GCF_022689565.1 GCF_022689645.1 GCF_022689665.1 GCF_022689925.1 GCF_022689965.1 GCF_022689975.1 GCF_022690005.1 GCF_022690025.1 GCF_022690105.1 GCF_022690115.1 GCF_022690185.1 GCF_022690225.1 GCF_022690245.1 GCF_022690275.1 GCF_022690295.1 GCF_022690325.1 GCF_022690345.1 GCF_022690375.1 GCF_022690385.1 GCF_025143205.1 GCF_025143445.1 GCF_029926915.1 GCF_031631055.1 GCF_031727055.1 GCF_031727075.1 GCF_031727275.1 GCF_031727355.1 GCF_031727455.1 GCF_031727535.1 GCF_031728075.1 GCF_031728095.1 GCF_031728115.1 GCF_031728155.1 GCF_031728235.1 GCF_031728275.1 GCF_031728295.1 GCF_031728315.1 GCF_031728415.1 GCF_031728475.1 GCF_031728515.1 GCF_031728695.1 GCF_031728715.1 GCF_031728735.1 GCF_031728745.1 GCF_031728795.1 GCF_031728835.1 GCF_031728895.1 GCF_036420075.1 GCF_037694985.1 GCF_037700155.1 GCF_037700315.1 GCF_037700455.1 GCF_040947025.1 GCF_040947065.1 GCF_040947125.1 GCF_040947205.1 GCF_040947225.1 GCF_040947605.1 GCF_047653515.1 GCF_052950835.1 GCF_964211265.1"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_5916
FT                   /taxa="GCF_052950835.1"
FT   variation       55
FT                   /colour=4
FT                   /gene=group_1118
FT                   /taxa="GCF_022690005.1 GCF_022690245.1 GCF_031728235.1"
FT   variation       43
FT                   /colour=3
FT                   /gene=group_39
FT                   /taxa="GCF_002901845.1 GCF_013267575.1 GCF_022689645.1 GCF_022689665.1 GCF_022689855.1 GCF_022690005.1 GCF_022690025.1 GCF_022690185.1 GCF_022690225.1 GCF_022690325.1 GCF_022690375.1 GCF_031631055.1 GCF_031727055.1 GCF_031727275.1 GCF_031727535.1 GCF_031728095.1 GCF_031728275.1 GCF_031728415.1 GCF_031728695.1 GCF_031728715.1 GCF_031728795.1 GCF_031728895.1 GCF_037700315.1 GCF_037700455.1 GCF_040947125.1 GCF_040947225.1 GCF_047653515.1 GCF_052950835.1 GCF_964211265.1"
FT   variation       10
FT                   /colour=2
FT                   /gene=lacE
FT                   /taxa="GCF_000269685.1 GCF_002901845.1 GCF_013267575.1 GCF_015274535.1 GCF_015274675.1 GCF_017315625.1 GCF_017315645.1 GCF_022689565.1 GCF_022689645.1 GCF_022689665.1 GCF_022689845.1 GCF_022689855.1 GCF_022689965.1 GCF_022689975.1 GCF_022690005.1 GCF_022690025.1 GCF_022690105.1 GCF_022690115.1 GCF_022690185.1 GCF_022690225.1 GCF_022690245.1 GCF_022690275.1 GCF_022690295.1 GCF_022690325.1 GCF_022690345.1 GCF_022690375.1 GCF_022690385.1 GCF_025143205.1 GCF_025143445.1 GCF_029926915.1 GCF_031631055.1 GCF_031727055.1 GCF_031727075.1 GCF_031727275.1 GCF_031727355.1 GCF_031727535.1 GCF_031728075.1 GCF_031728095.1 GCF_031728115.1 GCF_031728155.1 GCF_031728235.1 GCF_031728275.1 GCF_031728295.1 GCF_031728315.1 GCF_031728415.1 GCF_031728475.1 GCF_031728515.1 GCF_031728695.1 GCF_031728715.1 GCF_031728735.1 GCF_031728745.1 GCF_031728795.1 GCF_031728835.1 GCF_031728895.1 GCF_036420075.1 GCF_037694985.1 GCF_037700155.1 GCF_037700315.1 GCF_037700455.1 GCF_040947025.1 GCF_040947065.1 GCF_040947125.1 GCF_040947205.1 GCF_040947225.1 GCF_040947605.1 GCF_047653515.1 GCF_047653525.1 GCF_052950835.1 GCF_964211265.1"
FT   variation       22
FT                   /colour=15
FT                   /gene=rclA
FT                   /taxa="GCF_000269685.1 GCF_002901845.1 GCF_013267575.1 GCF_015274535.1 GCF_015274675.1 GCF_017315645.1 GCF_022689565.1 GCF_022689645.1 GCF_022689665.1 GCF_022689845.1 GCF_022689965.1 GCF_022689975.1 GCF_022690005.1 GCF_022690025.1 GCF_022690105.1 GCF_022690115.1 GCF_022690185.1 GCF_022690225.1 GCF_022690245.1 GCF_022690295.1 GCF_022690325.1 GCF_022690375.1 GCF_022690385.1 GCF_025143205.1 GCF_025143445.1 GCF_029926915.1 GCF_031727075.1 GCF_031727355.1 GCF_031727455.1 GCF_031727535.1 GCF_031728075.1 GCF_031728095.1 GCF_031728115.1 GCF_031728275.1 GCF_031728295.1 GCF_031728315.1 GCF_031728415.1 GCF_031728475.1 GCF_031728515.1 GCF_031728695.1 GCF_031728715.1 GCF_031728735.1 GCF_031728745.1 GCF_031728795.1 GCF_031728835.1 GCF_031728895.1 GCF_036420075.1 GCF_037700155.1 GCF_037700315.1 GCF_037700455.1 GCF_040947025.1 GCF_040947065.1 GCF_040947125.1 GCF_040947205.1 GCF_040947225.1 GCF_040947605.1 GCF_047653515.1 GCF_047653525.1 GCF_052950835.1 GCF_964211265.1"
FT   variation       24
FT                   /colour=5
FT                   /gene=group_244
FT                   /taxa="GCF_000269685.1 GCF_015274535.1 GCF_015274675.1 GCF_022689845.1 GCF_022689975.1 GCF_022690275.1 GCF_022690295.1 GCF_022690385.1 GCF_029926915.1 GCF_031728315.1 GCF_037694985.1 GCF_047653515.1 GCF_047653525.1"
FT   variation       28
FT                   /colour=9
FT                   /gene=butA_1
FT                   /taxa="GCF_002901845.1 GCF_013267575.1 GCF_022689665.1 GCF_022689855.1 GCF_022689925.1 GCF_022690025.1 GCF_022690375.1 GCF_031631055.1 GCF_031727055.1 GCF_031727455.1 GCF_031727535.1 GCF_031728275.1 GCF_031728695.1 GCF_031728895.1 GCF_037700455.1 GCF_040947065.1 GCF_040947125.1 GCF_052950835.1 GCF_964211265.1"
FT   variation       36
FT                   /colour=16
FT                   /gene=efeN
FT                   /taxa="GCF_002901845.1 GCF_017315645.1 GCF_022689565.1 GCF_022689645.1 GCF_022689845.1 GCF_022689965.1 GCF_022689975.1 GCF_022690005.1 GCF_022690025.1 GCF_022690115.1 GCF_022690185.1 GCF_022690225.1 GCF_022690245.1 GCF_022690275.1 GCF_022690295.1 GCF_022690325.1 GCF_022690345.1 GCF_022690375.1 GCF_022690385.1 GCF_025143205.1 GCF_025143445.1 GCF_029926915.1 GCF_031631055.1 GCF_031727055.1 GCF_031727075.1 GCF_031727355.1 GCF_031728075.1 GCF_031728095.1 GCF_031728115.1 GCF_031728155.1 GCF_031728235.1 GCF_031728295.1 GCF_031728315.1 GCF_031728475.1 GCF_031728515.1 GCF_031728695.1 GCF_031728715.1 GCF_031728795.1 GCF_031728835.1 GCF_031728895.1 GCF_036420075.1 GCF_037700155.1 GCF_037700315.1 GCF_037700455.1 GCF_040947025.1 GCF_040947065.1 GCF_040947125.1 GCF_040947205.1 GCF_040947225.1 GCF_047653515.1 GCF_052950835.1 GCF_964211265.1"
FT   variation       21
FT                   /colour=5
FT                   /gene=group_204
FT                   /taxa="GCF_017315625.1 GCF_022689855.1 GCF_022689925.1 GCF_022690275.1 GCF_022690345.1 GCF_031631055.1 GCF_031727055.1 GCF_031727275.1 GCF_031728155.1 GCF_031728235.1 GCF_031728795.1 GCF_037694985.1"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_547
FT                   /taxa="GCF_015274535.1 GCF_017315625.1 GCF_022689845.1 GCF_022689855.1 GCF_022689975.1 GCF_047653525.1"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_746
FT                   /taxa="GCF_031728115.1 GCF_031728155.1"
FT   variation       23
FT                   /colour=4
FT                   /gene=rclA_1
FT                   /taxa="GCF_022689645.1"
FT   variation       6
FT                   /colour=8
FT                   /gene=group_281
FT                   /taxa="GCF_015274675.1 GCF_017315625.1 GCF_017315645.1 GCF_022689565.1 GCF_022689645.1 GCF_022689855.1 GCF_022689925.1 GCF_022689965.1 GCF_022689975.1 GCF_022690115.1 GCF_022690225.1 GCF_022690245.1 GCF_022690295.1 GCF_022690345.1 GCF_031727275.1 GCF_031727455.1 GCF_031728095.1 GCF_031728155.1 GCF_031728295.1 GCF_031728415.1 GCF_031728515.1 GCF_031728835.1 GCF_036420075.1 GCF_040947025.1 GCF_040947225.1 GCF_040947605.1 GCF_047653515.1 GCF_052950835.1"
FT   variation       34
FT                   /colour=4
FT                   /gene=efeN_2
FT                   /taxa="GCF_022689845.1"
FT   variation       37
FT                   /colour=7
FT                   /gene=opuD_3
FT                   /taxa="GCF_000269685.1 GCF_002901845.1 GCF_013267575.1 GCF_015274675.1 GCF_022689645.1 GCF_022689665.1 GCF_022689925.1 GCF_022690005.1 GCF_022690025.1 GCF_022690105.1 GCF_022690115.1 GCF_022690185.1 GCF_022690345.1 GCF_022690375.1 GCF_031727275.1 GCF_031727455.1 GCF_031727535.1 GCF_031728075.1 GCF_031728095.1 GCF_031728115.1 GCF_031728155.1 GCF_031728235.1 GCF_031728275.1 GCF_031728415.1 GCF_031728475.1 GCF_031728695.1 GCF_031728715.1 GCF_031728735.1 GCF_031728795.1 GCF_031728895.1 GCF_037700315.1 GCF_037700455.1 GCF_040947025.1 GCF_040947065.1 GCF_040947125.1 GCF_040947225.1 GCF_964211265.1"
FT   variation       17
FT                   /colour=5
FT                   /gene=group_552
FT                   /taxa="GCF_000269685.1 GCF_017315625.1 GCF_022689565.1 GCF_022689845.1 GCF_022689965.1 GCF_022690345.1 GCF_022690385.1 GCF_025143205.1 GCF_031727355.1 GCF_031728235.1 GCF_031728735.1 GCF_031728835.1 GCF_040947605.1 GCF_047653515.1"
FT   variation       47
FT                   /colour=4
FT                   /gene=group_108
FT                   /taxa="GCF_022690025.1"
FT   variation       53
FT                   /colour=4
FT                   /gene=group_1117
FT                   /taxa="GCF_022690005.1 GCF_022690185.1 GCF_031728715.1"
FT   variation       2
FT                   /colour=15
FT                   /gene=group_198
FT                   /taxa="GCF_000269685.1 GCF_002901845.1 GCF_013267575.1 GCF_015274675.1 GCF_017315645.1 GCF_022689565.1 GCF_022689645.1 GCF_022689665.1 GCF_022689845.1 GCF_022689855.1 GCF_022689925.1 GCF_022689965.1 GCF_022689975.1 GCF_022690005.1 GCF_022690025.1 GCF_022690105.1 GCF_022690115.1 GCF_022690225.1 GCF_022690245.1 GCF_022690275.1 GCF_022690295.1 GCF_022690325.1 GCF_022690345.1 GCF_022690375.1 GCF_022690385.1 GCF_025143205.1 GCF_025143445.1 GCF_031631055.1 GCF_031727055.1 GCF_031727275.1 GCF_031727355.1 GCF_031727455.1 GCF_031727535.1 GCF_031728075.1 GCF_031728095.1 GCF_031728115.1 GCF_031728155.1 GCF_031728295.1 GCF_031728315.1 GCF_031728415.1 GCF_031728475.1 GCF_031728515.1 GCF_031728695.1 GCF_031728735.1 GCF_031728745.1 GCF_031728795.1 GCF_031728835.1 GCF_036420075.1 GCF_037694985.1 GCF_037700155.1 GCF_037700315.1 GCF_037700455.1 GCF_040947025.1 GCF_040947125.1 GCF_040947205.1 GCF_040947225.1 GCF_040947605.1 GCF_047653515.1 GCF_047653525.1 GCF_964211265.1"
FT   variation       9
FT                   /colour=2
FT                   /gene=serA
FT                   /taxa="GCF_000269685.1 GCF_002901845.1 GCF_013267575.1 GCF_015274535.1 GCF_015274675.1 GCF_017315625.1 GCF_017315645.1 GCF_022689565.1 GCF_022689645.1 GCF_022689665.1 GCF_022689845.1 GCF_022689855.1 GCF_022689925.1 GCF_022689965.1 GCF_022689975.1 GCF_022690005.1 GCF_022690025.1 GCF_022690105.1 GCF_022690115.1 GCF_022690185.1 GCF_022690225.1 GCF_022690245.1 GCF_022690275.1 GCF_022690295.1 GCF_022690325.1 GCF_022690345.1 GCF_022690375.1 GCF_022690385.1 GCF_025143205.1 GCF_025143445.1 GCF_029926915.1 GCF_031631055.1 GCF_031727055.1 GCF_031727075.1 GCF_031727275.1 GCF_031727355.1 GCF_031727455.1 GCF_031727535.1 GCF_031728075.1 GCF_031728095.1 GCF_031728155.1 GCF_031728235.1 GCF_031728275.1 GCF_031728295.1 GCF_031728315.1 GCF_031728415.1 GCF_031728475.1 GCF_031728515.1 GCF_031728695.1 GCF_031728715.1 GCF_031728735.1 GCF_031728745.1 GCF_031728795.1 GCF_031728835.1 GCF_031728895.1 GCF_036420075.1 GCF_037694985.1 GCF_037700155.1 GCF_037700315.1 GCF_037700455.1 GCF_040947025.1 GCF_040947065.1 GCF_040947125.1 GCF_040947205.1 GCF_040947225.1 GCF_040947605.1 GCF_047653515.1 GCF_047653525.1 GCF_052950835.1 GCF_964211265.1"
